Player,Nation,Team,Pos,Age,MP,Starts,90s,Gls,Ast,G+A,xG,xAG,npxG,npxG+xAG,PrgC,PrgP,CrdY,CrdR,Gls_90,Ast_90,xG_90,xAG_90,Primary_Pos,Contributions_90,xContributions_90,Performance_vs_xG,Performance_vs_xAG,Minutes_per_Goal,Minutes_per_Assist,Team_Win_Rate,Team_Position,Team_Points
Alphonse Areola,FRA,West Ham United,GK,30.0,31,31,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,36.84210526315789,9,52
Lucas Paquetá,BRA,West Ham United,"FW,MF",25.0,31,31,29.1,4.0,6.0,10.0,5.4,5.4,3.8,9.2,34.0,187.0,10.0,0.0,0.14,0.21,0.18,0.18,FW,0.35,0.36,-1.4000000000000004,0.5999999999999996,654.75,436.5,36.84210526315789,9,52
Edson Álvarez,MEX,West Ham United,MF,25.0,31,28,26.4,1.0,1.0,2.0,1.3,0.6,1.3,1.9,20.0,91.0,11.0,0.0,0.04,0.04,0.05,0.02,MF,0.08,0.07,-0.3,0.4,2376.0,2376.0,36.84210526315789,9,52
Mohammed Kudus,GHA,West Ham United,"FW,MF",22.0,33,27,27.6,8.0,6.0,14.0,5.1,3.5,5.1,8.6,117.0,80.0,6.0,0.0,0.29,0.22,0.19,0.13,FW,0.51,0.32,2.9000000000000004,2.5,310.5,414.0,36.84210526315789,9,52
Nayef Aguerd,MAR,West Ham United,DF,27.0,21,21,20.6,1.0,0.0,1.0,1.5,0.3,1.5,1.8,10.0,68.0,3.0,1.0,0.05,0.0,0.07,0.01,DF,0.05,0.08,-0.5,-0.3,1854.0,0.0,36.84210526315789,9,52
Michail Antonio,JAM,West Ham United,FW,33.0,26,21,18.8,6.0,2.0,8.0,5.8,0.9,5.8,6.7,48.0,22.0,6.0,0.0,0.32,0.11,0.31,0.05,FW,0.43,0.36,0.2000000000000001,1.1,282.0,846.0,36.84210526315789,9,52
Konstantinos Mavropanos,GRE,West Ham United,DF,25.0,19,16,16.7,1.0,0.0,1.0,1.2,0.2,1.2,1.4,10.0,38.0,2.0,0.0,0.06,0.0,0.07,0.01,DF,0.06,0.08,-0.1999999999999999,-0.2,1503.0,0.0,36.84210526315789,9,52
Łukasz Fabiański,POL,West Ham United,GK,38.0,10,7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,36.84210526315789,9,52
Angelo Ogbonna,ITA,West Ham United,DF,35.0,11,7,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.01,0.0,DF,0.0,0.01,0.0,0.0,0.0,0.0,36.84210526315789,9,52
Saïd Benrahma,ALG,West Ham United,"FW,MF",27.0,13,5,6.9,0.0,1.0,1.0,1.8,1.4,1.0,2.4,28.0,28.0,1.0,0.0,0.0,0.15,0.27,0.21,FW,0.15,0.48,-1.8,-0.3999999999999999,0.0,621.0,36.84210526315789,9,52
Ben Johnson,ENG,West Ham United,"DF,FW",23.0,14,4,6.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,17.0,22.0,1.0,0.0,0.0,0.0,0.03,0.0,DF,0.0,0.03,-0.2,0.0,0.0,0.0,36.84210526315789,9,52
Aaron Cresswell,ENG,West Ham United,"DF,FW",33.0,11,4,4.8,0.0,0.0,0.0,0.0,0.4,0.0,0.4,4.0,26.0,1.0,0.0,0.0,0.0,0.0,0.09,DF,0.0,0.09,0.0,-0.4,0.0,0.0,36.84210526315789,9,52
Pablo Fornals,ESP,West Ham United,"MF,FW",27.0,15,4,4.7,0.0,0.0,0.0,0.3,0.3,0.3,0.6,4.0,29.0,0.0,0.0,0.0,0.0,0.07,0.07,MF,0.0,0.14,-0.3,-0.3,0.0,0.0,36.84210526315789,9,52
Danny Ings,ENG,West Ham United,FW,31.0,20,3,4.5,1.0,0.0,1.0,1.3,0.3,1.3,1.6,7.0,8.0,1.0,0.0,0.22,0.0,0.28,0.06,FW,0.22,0.34,-0.3,-0.3,405.0,0.0,36.84210526315789,9,52
Kalvin Phillips,ENG,West Ham United,MF,27.0,8,3,3.4,0.0,0.0,0.0,0.1,0.0,0.1,0.1,3.0,19.0,3.0,1.0,0.0,0.0,0.02,0.0,MF,0.0,0.02,-0.1,0.0,0.0,0.0,36.84210526315789,9,52
Maxwel Cornet,CIV,West Ham United,"MF,FW",26.0,7,1,1.2,1.0,0.0,1.0,0.4,0.2,0.4,0.6000000000000001,3.0,2.0,0.0,0.0,0.8,0.0,0.32,0.13,MF,0.8,0.45,0.6,-0.2,108.0,0.0,36.84210526315789,9,52
Joachim Andersen,DEN,Crystal Palace,DF,27.0,38,38,37.9,2.0,3.0,5.0,1.7,2.8,1.7,4.5,21.0,147.0,7.0,0.0,0.05,0.08,0.04,0.07,DF,0.13,0.11,0.3,0.2000000000000001,1705.5,1137.0,34.21052631578947,10,49
Tyrick Mitchell,ENG,Crystal Palace,"DF,MF",23.0,37,37,35.6,2.0,3.0,5.0,1.6,2.8,1.6,4.4,32.0,94.0,6.0,0.0,0.06,0.08,0.04,0.08,DF,0.14,0.12,0.3999999999999999,0.2000000000000001,1602.0,1068.0,34.21052631578947,10,49
Jordan Ayew,GHA,Crystal Palace,"FW,MF",31.0,35,30,28.3,4.0,7.0,11.0,3.9,4.2,3.9,8.1,74.0,63.0,9.0,1.0,0.14,0.25,0.14,0.15,FW,0.39,0.29,0.1,2.8,636.75,363.8571428571428,34.21052631578947,10,49
Jefferson Lerma,COL,Crystal Palace,"MF,DF",28.0,28,27,26.7,1.0,1.0,2.0,2.7,2.2,2.7,4.9,14.0,106.0,8.0,0.0,0.04,0.04,0.1,0.08,MF,0.08,0.18,-1.7000000000000002,-1.2000000000000002,2403.0,2403.0,34.21052631578947,10,49
Jean-Philippe Mateta,FRA,Crystal Palace,FW,26.0,35,25,25.4,16.0,5.0,21.0,10.9,3.1,9.4,12.5,29.0,25.0,3.0,0.0,0.63,0.2,0.43,0.12,FW,0.8300000000000001,0.55,5.1,1.9,142.875,457.2,34.21052631578947,10,49
Eberechi Eze,ENG,Crystal Palace,"MF,FW",25.0,27,24,22.8,11.0,4.0,15.0,9.1,5.2,8.3,13.5,68.0,93.0,3.0,0.0,0.48,0.18,0.4,0.23,MF,0.6599999999999999,0.63,1.9000000000000004,-1.2000000000000002,186.54545454545453,513.0,34.21052631578947,10,49
Chris Richards,USA,Crystal Palace,"DF,MF",23.0,26,23,23.3,1.0,1.0,2.0,0.6,0.4,0.6,1.0,1.0,43.0,3.0,0.0,0.04,0.04,0.03,0.02,DF,0.08,0.05,0.4,0.6,2097.0,2097.0,34.21052631578947,10,49
Marc Guéhi,ENG,Crystal Palace,DF,23.0,25,23,22.5,0.0,1.0,1.0,0.6,0.6,0.6,1.2,15.0,67.0,2.0,0.0,0.0,0.04,0.03,0.03,DF,0.04,0.06,-0.6,0.4,0.0,2025.0,34.21052631578947,10,49
Joel Ward,ENG,Crystal Palace,DF,33.0,26,23,22.0,0.0,1.0,1.0,0.9,0.2,0.9,1.1,16.0,66.0,4.0,0.0,0.0,0.05,0.04,0.01,DF,0.05,0.05,-0.9,0.8,0.0,1980.0,34.21052631578947,10,49
Will Hughes,ENG,Crystal Palace,MF,28.0,30,23,21.0,0.0,1.0,1.0,0.3,1.1,0.3,1.4,14.0,76.0,6.0,0.0,0.0,0.05,0.02,0.05,MF,0.05,0.07,-0.3,-0.1,0.0,1890.0,34.21052631578947,10,49
Sam Johnstone,ENG,Crystal Palace,GK,30.0,20,20,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,10,49
Dean Henderson,ENG,Crystal Palace,GK,26.0,18,18,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,10,49
Odsonne Édouard,FRA,Crystal Palace,"FW,MF",25.0,30,17,17.3,7.0,0.0,7.0,6.2,1.2,6.2,7.4,33.0,36.0,4.0,0.0,0.41,0.0,0.36,0.07,FW,0.41,0.43,0.7999999999999998,-1.2,222.42857142857144,0.0,34.21052631578947,10,49
Jeffrey Schlupp,GHA,Crystal Palace,"FW,MF",30.0,29,17,15.0,2.0,2.0,4.0,1.8,2.3,1.8,4.1,20.0,33.0,1.0,0.0,0.13,0.13,0.12,0.15,FW,0.26,0.27,0.1999999999999999,-0.2999999999999998,675.0,675.0,34.21052631578947,10,49
Daniel Muñoz,COL,Crystal Palace,"DF,MF",27.0,16,16,16.0,0.0,4.0,4.0,1.2,2.4,1.2,3.6,25.0,38.0,4.0,0.0,0.0,0.25,0.08,0.15,DF,0.25,0.2299999999999999,-1.2,1.6,0.0,360.0,34.21052631578947,10,49
Adam Wharton,ENG,Crystal Palace,MF,19.0,16,15,14.4,0.0,3.0,3.0,0.3,2.4,0.3,2.7,14.0,79.0,2.0,0.0,0.0,0.21,0.02,0.17,MF,0.21,0.19,-0.3,0.6000000000000001,0.0,432.0,34.21052631578947,10,49
Nathaniel Clyne,ENG,Crystal Palace,DF,32.0,19,14,14.9,0.0,0.0,0.0,0.2,0.2,0.2,0.4,10.0,33.0,0.0,0.0,0.0,0.0,0.01,0.01,DF,0.0,0.02,-0.2,-0.2,0.0,0.0,34.21052631578947,10,49
Michael Olise,FRA,Crystal Palace,"FW,MF",21.0,19,14,14.2,10.0,6.0,16.0,5.5,5.8,4.7,10.5,68.0,78.0,0.0,0.0,0.71,0.42,0.39,0.41,FW,1.13,0.8,4.5,0.2000000000000001,127.8,213.0,34.21052631578947,10,49
Cheick Doucouré,MLI,Crystal Palace,MF,23.0,11,11,10.2,0.0,0.0,0.0,0.3,0.7,0.3,1.0,9.0,49.0,2.0,0.0,0.0,0.0,0.03,0.07,MF,0.0,0.1,-0.3,-0.7,0.0,0.0,34.21052631578947,10,49
Jaïro Riedewald,NED,Crystal Palace,"MF,FW",26.0,9,2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.01,0.0,MF,0.0,0.01,0.0,0.0,0.0,0.0,34.21052631578947,10,49
Matheus França,BRA,Crystal Palace,"MF,FW",19.0,10,1,2.6,0.0,1.0,1.0,0.4,0.9,0.4,1.3,12.0,8.0,1.0,0.0,0.0,0.39,0.14,0.34,MF,0.39,0.48,-0.4,0.0999999999999999,0.0,234.0,34.21052631578947,10,49
Naouirou Ahamada,FRA,Crystal Palace,"MF,FW",21.0,20,0,3.9,0.0,0.0,0.0,0.5,0.0,0.5,0.5,19.0,25.0,4.0,1.0,0.0,0.0,0.13,0.01,MF,0.0,0.14,-0.5,0.0,0.0,0.0,34.21052631578947,10,49
David Ozoh,ENG,Crystal Palace,"MF,DF",18.0,9,0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,MF,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,10,49
Jesurun Rak Sakyi,ENG,Crystal Palace,"MF,FW",20.0,6,0,1.5,0.0,0.0,0.0,0.4,0.2,0.4,0.6000000000000001,7.0,2.0,0.0,0.0,0.0,0.0,0.28,0.1,MF,0.0,0.38,-0.4,-0.2,0.0,0.0,34.21052631578947,10,49
Bernd Leno,GER,Fulham,GK,31.0,38,38,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,34.21052631578947,13,47
Antonee Robinson,USA,Fulham,DF,25.0,37,37,36.3,0.0,6.0,6.0,0.7,4.2,0.7,4.9,99.0,129.0,6.0,0.0,0.0,0.17,0.02,0.11,DF,0.17,0.13,-0.7,1.7999999999999998,0.0,544.4999999999999,34.21052631578947,13,47
Andreas Pereira,BRA,Fulham,MF,27.0,37,34,29.0,3.0,7.0,10.0,4.6,7.1,4.6,11.7,56.0,138.0,6.0,0.0,0.1,0.24,0.16,0.24,MF,0.3399999999999999,0.4,-1.5999999999999996,-0.0999999999999996,870.0,372.8571428571428,34.21052631578947,13,47
João Palhinha,POR,Fulham,MF,28.0,33,31,30.0,4.0,1.0,5.0,3.3,0.8,3.3,4.1,8.0,97.0,13.0,0.0,0.13,0.03,0.11,0.03,MF,0.16,0.14,0.7000000000000002,0.1999999999999999,675.0,2700.0,34.21052631578947,13,47
Timothy Castagne,BEL,Fulham,DF,27.0,34,29,29.3,1.0,3.0,4.0,1.6,1.9,1.6,3.5,48.0,77.0,3.0,0.0,0.03,0.1,0.06,0.07,DF,0.13,0.13,-0.6000000000000001,1.1,2637.0,879.0,34.21052631578947,13,47
Calvin Bassey,NGA,Fulham,DF,23.0,29,25,25.6,1.0,0.0,1.0,0.3,0.0,0.3,0.3,15.0,62.0,6.0,1.0,0.04,0.0,0.01,0.0,DF,0.04,0.01,0.7,0.0,2304.0,0.0,34.21052631578947,13,47
Alex Iwobi,NGA,Fulham,"FW,MF",27.0,30,25,24.4,5.0,2.0,7.0,5.3,4.7,5.3,10.0,109.0,147.0,2.0,0.0,0.21,0.08,0.22,0.19,FW,0.29,0.41,-0.2999999999999998,-2.7,439.2,1098.0,34.21052631578947,13,47
Willian,BRA,Fulham,FW,34.0,31,24,22.8,4.0,2.0,6.0,5.1,3.9,3.6,7.5,92.0,153.0,1.0,0.0,0.18,0.09,0.22,0.17,FW,0.27,0.39,-1.0999999999999996,-1.9,513.0,1026.0,34.21052631578947,13,47
Tosin Adarabioyo,ENG,Fulham,DF,25.0,20,18,18.0,2.0,0.0,2.0,0.7,0.1,0.7,0.7999999999999999,10.0,62.0,2.0,0.0,0.11,0.0,0.04,0.01,DF,0.11,0.05,1.3,-0.1,810.0,0.0,34.21052631578947,13,47
Rodrigo Muniz,BRA,Fulham,FW,22.0,26,18,17.7,9.0,1.0,10.0,8.7,2.0,8.7,10.7,8.0,19.0,1.0,0.0,0.51,0.06,0.49,0.12,FW,0.5700000000000001,0.61,0.3000000000000007,-1.0,177.0,1593.0,34.21052631578947,13,47
Raúl Jiménez,MEX,Fulham,FW,32.0,24,18,15.5,7.0,0.0,7.0,5.2,1.5,5.2,6.7,11.0,24.0,3.0,1.0,0.45,0.0,0.33,0.1,FW,0.45,0.43,1.7999999999999998,-1.5,199.28571428571428,0.0,34.21052631578947,13,47
Tim Ream,USA,Fulham,DF,35.0,18,17,16.7,1.0,0.0,1.0,1.0,0.0,1.0,1.0,11.0,65.0,4.0,1.0,0.06,0.0,0.06,0.0,DF,0.06,0.06,0.0,0.0,1503.0,0.0,34.21052631578947,13,47
Bobby Reid,JAM,Fulham,FW,30.0,33,17,15.8,6.0,2.0,8.0,4.6,1.8,4.6,6.4,35.0,47.0,4.0,0.0,0.38,0.13,0.28,0.11,FW,0.51,0.39,1.4000000000000004,0.1999999999999999,237.0,711.0,34.21052631578947,13,47
Harry Wilson,WAL,Fulham,FW,26.0,35,16,18.0,4.0,6.0,10.0,3.4,3.5,3.4,6.9,41.0,60.0,6.0,0.0,0.22,0.33,0.19,0.19,FW,0.55,0.38,0.6000000000000001,2.5,405.0,270.0,34.21052631578947,13,47
Issa Diop,FRA,Fulham,DF,26.0,18,16,15.8,0.0,0.0,0.0,0.3,0.0,0.3,0.3,11.0,66.0,4.0,1.0,0.0,0.0,0.02,0.0,DF,0.0,0.02,-0.3,0.0,0.0,0.0,34.21052631578947,13,47
Harrison Reed,ENG,Fulham,MF,28.0,27,15,14.7,0.0,2.0,2.0,0.3,1.1,0.3,1.4,10.0,56.0,6.0,0.0,0.0,0.14,0.02,0.07,MF,0.14,0.09,-0.3,0.8999999999999999,0.0,661.5,34.21052631578947,13,47
Tom Cairney,SCO,Fulham,MF,32.0,34,14,16.5,1.0,4.0,5.0,1.1,2.3,1.1,3.4,35.0,145.0,3.0,0.0,0.06,0.24,0.07,0.14,MF,0.3,0.21,-0.1,1.7000000000000002,1485.0,371.25,34.21052631578947,13,47
Saša Lukić,SRB,Fulham,MF,26.0,24,13,12.5,1.0,0.0,1.0,1.6,0.8,1.6,2.4000000000000004,12.0,43.0,3.0,0.0,0.08,0.0,0.13,0.06,MF,0.08,0.19,-0.6000000000000001,-0.8,1125.0,0.0,34.21052631578947,13,47
Kenny Tete,NED,Fulham,DF,27.0,14,10,9.6,1.0,0.0,1.0,0.9,0.4,0.9,1.3,20.0,54.0,2.0,0.0,0.1,0.0,0.09,0.04,DF,0.1,0.13,0.0999999999999999,-0.4,864.0,0.0,34.21052631578947,13,47
Carlos Vinícius,BRA,Fulham,FW,28.0,13,2,3.5,2.0,0.0,2.0,1.6,0.8,1.6,2.4000000000000004,3.0,3.0,2.0,0.0,0.57,0.0,0.46,0.23,FW,0.57,0.6900000000000001,0.3999999999999999,-0.8,157.5,0.0,34.21052631578947,13,47
Adama Traoré,ESP,Fulham,"FW,MF",27.0,17,1,4.2,2.0,3.0,5.0,1.5,0.7,1.5,2.2,29.0,16.0,2.0,0.0,0.48,0.72,0.36,0.17,FW,1.2,0.53,0.5,2.3,189.0,126.0,34.21052631578947,13,47
Armando Broja,ALB,Fulham,FW,21.0,8,0,1.0,0.0,1.0,1.0,0.0,0.4,0.0,0.4,2.0,2.0,0.0,0.0,0.0,1.02,0.0,0.41,FW,1.02,0.41,0.0,0.6,0.0,90.0,34.21052631578947,13,47
Jordan Pickford,ENG,Everton,GK,29.0,38,38,38.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,1.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,-0.1,0.0,0.0,34.21052631578947,15,40
James Tarkowski,ENG,Everton,DF,30.0,38,38,38.0,1.0,1.0,2.0,2.6,2.5,2.6,5.1,15.0,130.0,11.0,0.0,0.03,0.03,0.07,0.06,DF,0.06,0.13,-1.6,-1.5,3420.0,3420.0,34.21052631578947,15,40
Jarrad Branthwaite,ENG,Everton,DF,21.0,35,35,34.6,3.0,0.0,3.0,1.7,1.0,1.7,2.7,2.0,74.0,8.0,0.0,0.09,0.0,0.05,0.03,DF,0.09,0.08,1.3,-1.0,1038.0,0.0,34.21052631578947,15,40
James Garner,ENG,Everton,MF,22.0,37,34,33.4,1.0,2.0,3.0,2.7,4.6,2.7,7.3,36.0,100.0,7.0,0.0,0.03,0.06,0.08,0.14,MF,0.09,0.22,-1.7000000000000002,-2.6,3006.0,1503.0,34.21052631578947,15,40
Dwight McNeil,ENG,Everton,"MF,FW",23.0,35,33,32.1,3.0,6.0,9.0,3.4,8.8,3.4,12.2,80.0,114.0,2.0,0.0,0.09,0.19,0.11,0.27,MF,0.28,0.38,-0.3999999999999999,-2.8000000000000007,963.0,481.5,34.21052631578947,15,40
Abdoulaye Doucouré,MLI,Everton,"FW,MF",30.0,32,32,29.2,7.0,1.0,8.0,8.8,2.9,8.8,11.7,55.0,97.0,7.0,0.0,0.24,0.03,0.3,0.1,FW,0.27,0.4,-1.8000000000000007,-1.9,375.4285714285714,2628.0,34.21052631578947,15,40
Vitaliy Mykolenko,UKR,Everton,DF,24.0,28,28,27.4,2.0,0.0,2.0,1.5,0.9,1.5,2.4,14.0,55.0,1.0,0.0,0.07,0.0,0.06,0.03,DF,0.07,0.09,0.5,-0.9,1233.0,0.0,34.21052631578947,15,40
Ashley Young,ENG,Everton,"DF,MF",38.0,31,27,25.3,0.0,0.0,0.0,0.6,1.5,0.6,2.1,40.0,82.0,7.0,1.0,0.0,0.0,0.02,0.06,DF,0.0,0.08,-0.6,-1.5,0.0,0.0,34.21052631578947,15,40
Dominic Calvert-Lewin,ENG,Everton,FW,26.0,32,26,24.1,7.0,2.0,9.0,12.9,3.1,11.4,14.5,36.0,31.0,2.0,0.0,0.29,0.08,0.54,0.13,FW,0.37,0.67,-5.9,-1.1,309.85714285714283,1084.5,34.21052631578947,15,40
Jack Harrison,ENG,Everton,"MF,FW",26.0,29,25,24.6,3.0,3.0,6.0,3.6,3.4,3.6,7.0,65.0,62.0,1.0,0.0,0.12,0.12,0.14,0.14,MF,0.24,0.28,-0.6000000000000001,-0.3999999999999999,738.0,738.0,34.21052631578947,15,40
Idrissa Gana Gueye,SEN,Everton,MF,33.0,25,24,20.9,4.0,0.0,4.0,1.3,1.1,1.3,2.4000000000000004,29.0,83.0,8.0,0.0,0.19,0.0,0.06,0.05,MF,0.19,0.11,2.7,-1.1,470.25,0.0,34.21052631578947,15,40
Amadou Onana,BEL,Everton,MF,21.0,30,23,23.2,2.0,0.0,2.0,2.0,2.7,2.0,4.7,21.0,107.0,5.0,0.0,0.09,0.0,0.09,0.11,MF,0.09,0.2,0.0,-2.7,1044.0,0.0,34.21052631578947,15,40
Ben Godfrey,ENG,Everton,DF,25.0,15,13,12.4,0.0,0.0,0.0,1.7,0.3,1.7,2.0,11.0,43.0,2.0,0.0,0.0,0.0,0.14,0.02,DF,0.0,0.16,-1.7,-0.3,0.0,0.0,34.21052631578947,15,40
Nathan Patterson,SCO,Everton,DF,21.0,20,9,11.2,0.0,2.0,2.0,0.3,1.7,0.3,2.0,17.0,38.0,4.0,0.0,0.0,0.18,0.03,0.15,DF,0.18,0.18,-0.3,0.3,0.0,504.0,34.21052631578947,15,40
Beto,GNB,Everton,FW,25.0,30,9,10.6,3.0,0.0,3.0,6.8,0.9,6.0,6.9,14.0,14.0,2.0,0.0,0.28,0.0,0.64,0.09,FW,0.28,0.73,-3.8,-0.9,318.0,0.0,34.21052631578947,15,40
Séamus Coleman,IRL,Everton,DF,34.0,12,7,7.4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.14,DF,0.0,0.14,0.0,-1.0,0.0,0.0,34.21052631578947,15,40
Arnaut Danjuma,NED,Everton,"MF,FW",26.0,14,5,6.6,1.0,0.0,1.0,2.6,1.1,2.6,3.7,24.0,9.0,0.0,0.0,0.15,0.0,0.4,0.17,MF,0.15,0.5700000000000001,-1.6,-1.1,594.0,0.0,34.21052631578947,15,40
Michael Keane,ENG,Everton,DF,30.0,9,4,4.9,1.0,0.0,1.0,0.7,0.0,0.7,0.7,4.0,14.0,2.0,0.0,0.21,0.0,0.14,0.0,DF,0.21,0.14,0.3,0.0,441.00000000000006,0.0,34.21052631578947,15,40
André Gomes,POR,Everton,"MF,FW",30.0,12,3,5.6,1.0,0.0,1.0,0.3,0.4,0.3,0.7,8.0,36.0,4.0,0.0,0.18,0.0,0.05,0.07,MF,0.18,0.12,0.7,-0.4,504.0,0.0,34.21052631578947,15,40
Alex Iwobi,NGA,Everton,MF,27.0,2,2,1.6,0.0,0.0,0.0,0.3,0.2,0.3,0.5,6.0,4.0,0.0,0.0,0.0,0.0,0.21,0.14,MF,0.0,0.35,-0.3,-0.2,0.0,0.0,34.21052631578947,15,40
Lewis Dobbin,ENG,Everton,MF,20.0,12,1,2.6,1.0,0.0,1.0,0.3,0.5,0.3,0.8,6.0,3.0,1.0,0.0,0.39,0.0,0.11,0.19,MF,0.39,0.3,0.7,-0.5,234.0,0.0,34.21052631578947,15,40
Youssef Chermiti,POR,Everton,FW,19.0,18,1,2.3,0.0,0.0,0.0,0.7,0.8,0.7,1.5,5.0,5.0,3.0,0.0,0.0,0.0,0.31,0.34,FW,0.0,0.65,-0.7,-0.8,0.0,0.0,34.21052631578947,15,40
Neal Maupay,FRA,Everton,FW,26.0,2,1,1.2,0.0,0.0,0.0,1.4,0.1,1.4,1.5,1.0,0.0,0.0,0.0,0.0,0.0,1.16,0.05,FW,0.0,1.21,-1.4,-0.1,0.0,0.0,34.21052631578947,15,40
Pascal Groß,GER,Brighton,"MF,DF",32.0,36,34,34.6,4.0,10.0,14.0,6.5,8.1,5.7,13.8,83.0,302.0,6.0,0.0,0.12,0.29,0.19,0.24,MF,0.41,0.43,-2.5,1.9000000000000004,778.5,311.4,31.57894736842105,11,48
Lewis Dunk,ENG,Brighton,DF,31.0,33,33,31.9,3.0,1.0,4.0,3.1,0.9,3.1,4.0,33.0,152.0,7.0,1.0,0.09,0.03,0.1,0.03,DF,0.12,0.13,-0.1,0.0999999999999999,957.0,2871.0,31.57894736842105,11,48
Jan Paul van Hecke,NED,Brighton,DF,23.0,28,26,26.3,0.0,0.0,0.0,1.2,0.9,1.2,2.1,25.0,147.0,4.0,0.0,0.0,0.0,0.05,0.03,DF,0.0,0.08,-1.2,-0.9,0.0,0.0,31.57894736842105,11,48
Simon Adingra,CIV,Brighton,FW,21.0,31,25,24.7,6.0,1.0,7.0,4.3,3.7,4.3,8.0,111.0,50.0,3.0,0.0,0.24,0.04,0.17,0.15,FW,0.2799999999999999,0.32,1.7000000000000002,-2.7,370.5,2223.0,31.57894736842105,11,48
Billy Gilmour,SCO,Brighton,MF,22.0,30,24,23.6,0.0,1.0,1.0,1.0,2.0,1.0,3.0,39.0,193.0,8.0,1.0,0.0,0.04,0.04,0.09,MF,0.04,0.13,-1.0,-1.0,0.0,2124.0,31.57894736842105,11,48
Bart Verbruggen,NED,Brighton,GK,20.0,21,21,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,31.57894736842105,11,48
Danny Welbeck,ENG,Brighton,"FW,MF",32.0,29,21,18.8,5.0,1.0,6.0,5.3,1.7,5.3,7.0,32.0,44.0,4.0,0.0,0.27,0.05,0.28,0.09,FW,0.32,0.37,-0.2999999999999998,-0.7,338.4,1692.0,31.57894736842105,11,48
João Pedro,BRA,Brighton,"FW,MF",21.0,31,19,22.7,9.0,3.0,12.0,11.9,3.8,7.9,11.7,83.0,92.0,2.0,0.0,0.4,0.13,0.53,0.17,FW,0.53,0.7000000000000001,-2.9000000000000004,-0.7999999999999998,227.0,681.0,31.57894736842105,11,48
Igor,BRA,Brighton,DF,25.0,24,17,18.2,0.0,0.0,0.0,0.3,0.7,0.3,1.0,30.0,107.0,4.0,0.0,0.0,0.0,0.02,0.04,DF,0.0,0.06,-0.3,-0.7,0.0,0.0,31.57894736842105,11,48
Joël Veltman,NED,Brighton,DF,31.0,27,17,17.6,1.0,1.0,2.0,0.4,0.5,0.4,0.9,24.0,85.0,4.0,0.0,0.06,0.06,0.02,0.03,DF,0.12,0.05,0.6,0.5,1584.0000000000002,1584.0000000000002,31.57894736842105,11,48
Jason Steele,ENG,Brighton,GK,32.0,17,17,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,31.57894736842105,11,48
Facundo Buonanotte,ARG,Brighton,"FW,MF",18.0,27,17,15.2,3.0,1.0,4.0,2.4,1.8,2.4,4.2,23.0,42.0,7.0,0.0,0.2,0.07,0.16,0.12,FW,0.27,0.28,0.6000000000000001,-0.8,456.0,1368.0,31.57894736842105,11,48
Kaoru Mitoma,JPN,Brighton,FW,26.0,19,15,16.5,3.0,4.0,7.0,3.5,2.7,3.5,6.2,121.0,64.0,4.0,0.0,0.18,0.24,0.21,0.16,FW,0.42,0.37,-0.5,1.2999999999999998,495.0,371.25,31.57894736842105,11,48
Evan Ferguson,IRL,Brighton,FW,18.0,27,15,15.2,6.0,0.0,6.0,4.6,0.5,4.6,5.1,13.0,15.0,1.0,0.0,0.4,0.0,0.3,0.04,FW,0.4,0.3399999999999999,1.4000000000000004,-0.5,228.0,0.0,31.57894736842105,11,48
